    1806      10   1 -0.1060   6.7977521856  -3.3531050586  15.3125060427  # c
    1807      10   3  0.0530   6.2796333999  -4.1681408562  14.7255793567  # hc
    1808      10   3  0.0530   6.3254505971  -3.4097204819  16.2969403471  # hc
    1809      10   1 -0.1060   8.3292603168  -3.4813454899  15.7126224300  # c
    1810      10   3  0.0530   8.9541906285  -3.1896654326  14.9013686024  # hc
    1811      10   3  0.0530   8.5438820403  -2.8681618266  16.5825030768  # hc
    1812      10   2  0.5310   8.7628028974  -4.7754353067  16.2477601146  # c_1
    1813      10   7 -0.5310   8.3923871127  -5.2455083649  17.2933387658  # o_1
    1814      10   6 -0.3314   9.4925471842  -5.5171034037  15.3739257209  # na
    1815      10   4  0.2487   9.7019023910  -5.0992311823  14.4471817884  # hn
    1816      10   1 -0.0233  10.2876919314  -6.7230856554  15.7110772393  # c
    1817      10   3  0.0530   9.7527540257  -7.6141657599  15.4415866732  # hc
    1818      10   3  0.0530  11.1226456017  -6.7189165981  15.0304049124  # hc
    1819      10   1 -0.1060  10.7412183021  -7.0663897059  17.1113046435  # c
    1820      10   3  0.0530  11.3582986925  -8.0125988639  16.9769012599  # hc
    1821      10   3  0.0530   9.8542929671  -7.4547943366  17.6029821180  # hc
    1822      10   1 -0.1060  11.6949540737  -6.1097038016  17.8860183055  # c
    1823      10   3  0.0530  12.2710700234  -5.4842643407  17.2114065777  # hc
    1824      10   3  0.0530  12.2653606827  -6.7150016155  18.6024615268  # hc
    1825      10   1 -0.1060  10.9483595536  -5.0925899398  18.7507380167  # c
    1826      10   3  0.0530  11.6493356951  -4.2523062302  18.9717392368  # hc
    1827      10   3  0.0530  10.0758843363  -4.6508403964  18.2847957999  # hc
    1828      10   1 -0.1060  10.3940761605  -5.5785448555  20.1451544910  # c
    1829      10   3  0.0530  11.1707912074  -6.0510149271  20.7839217573  # hc
    1830      10   3  0.0530   9.8132179610  -4.7837369885  20.6617968675  # hc
    1831      10   2  0.5310   9.4984916578  -6.7835680094  19.8777874016  # c_1
    1832      10   7 -0.5310   8.3270275676  -6.6377918380  19.6074164346  # o_1
    1833      10   6 -0.3314  10.0785078352  -8.0794631205  19.9809318879  # na
    1834      10   4  0.2487  11.0507297879  -8.1789418006  20.3015990333  # hn
    1835      10   1 -0.0233   9.2750220336  -9.2681175426  19.6393948712  # c
    1836      10   3  0.0530   9.0981012367  -9.9285504018  20.5456402617  # hc
    1837      10   3  0.0530   8.2127071010  -8.9585033328  19.3974378813  # hc
    1838      10   1 -0.1060   9.6530430132 -10.1077260321  18.4570593597  # c
    1839      10   3  0.0530  10.0244961415  -9.5117031362  17.5976863787  # hc
    1840      10   3  0.0530  10.6133660169 -10.6981338941  18.6361915900  # hc
    1841      10   1 -0.1060   8.5910954784 -11.0583489896  17.9272321316  # c
    1842      10   3  0.0530   7.7058643145 -10.4071155810  18.0740967532  # hc
    1843      10   3  0.0530   8.7541981952 -11.3065818649  16.8368675643  # hc
    1844      10   1 -0.1060   8.4404075538 -12.3644982120  18.7379751899  # c
    1845      10   3  0.0530   8.3185276578 -12.0867493952  19.7843447832  # hc
    1846      10   3  0.0530   7.5115860944 -12.9664918721  18.4879799723  # hc
    1847      10   1 -0.1060   9.6168943513 -13.3447526927  18.6679669997  # c
    1848      10   3  0.0530  10.5385271519 -12.7633602709  18.9817052656  # hc
    1849      10   3  0.0530   9.8232079920 -13.7974880345  17.6883285283  # hc
    1850      10   2  0.5310   9.3393821866 -14.6001782690  19.3791052662  # c_1
    1851      10   7 -0.5310   8.8635794096 -15.5524771546  18.7956849189  # o_1
    1852      10   6 -0.3314   9.5725138599 -14.4487981957  20.6643621214  # na
    1853      10   4  0.2487   9.6296035529 -13.5181450872  20.9298926915  # hn
    1854      10   1 -0.0233   8.5278882634 -15.2171227270  21.2961312342  # c
    1855      10   3  0.0530   8.7269854114 -16.3088237388  21.1097318290  # hc
    1856      10   3  0.0530   8.7344956831 -15.1451218902  22.4003813972  # hc
    1857      10   1 -0.1060   7.0523813533 -14.7788462613  20.8269290986  # c
    1858      10   3  0.0530   6.5288717710 -14.5341292350  21.7516224325  # hc
    1859      10   3  0.0530   7.2213179582 -13.9029192203  20.2385761065  # hc
    1860      10   1 -0.1060   6.0320091886 -15.7530019236  20.0768808794  # c
    1861      10   3  0.0530   6.1069836890 -15.7499416087  19.0108354485  # hc
    1862      10   3  0.0530   6.1978462431 -16.7488316329  20.4323176808  # hc
    1863      10   1 -0.1060   4.5136207345 -15.3619132374  20.0468407317  # c
    1864      10   3  0.0530   4.3956239929 -14.9137227070  19.0492670968  # hc
    1865      10   3  0.0530   3.8958201903 -16.2212519280  19.9407290213  # hc
    1866      10   1 -0.1060   3.6002886755 -14.3627136777  20.9644675414  # c
    1867      10   3  0.0530   2.9113459069 -13.8144894838  20.2427523092  # hc
    1868      10   3  0.0530   2.9891474156 -14.9607000217  21.6871533703  # hc
    1869      10   2  0.5310   4.5622912921 -13.2587449164  21.4420113007  # c_1
    1870      10   7 -0.5310   5.1449590815 -12.6254783786  20.6024670890  # o_1
    1871      10   6 -0.3314   4.7741341061 -13.1661259618  22.7869857763  # na
    1872      10   4  0.2487   3.9553982570 -12.8533595072  23.3495397506  # hn
    1873      10   1 -0.0233   5.9656187468 -12.5145918453  23.3253334057  # c
    1874      10   3  0.0530   5.7652668944 -11.8625730263  24.1459493422  # hc
    1875      10   3  0.0530   6.4866172966 -11.9816791867  22.5456080955  # hc
    1876      10   1 -0.1060   6.9939139017 -13.5810225352  23.9000199500  # c
    1877      10   3  0.0530   7.8262248977 -13.4809297956  23.2204423112  # hc
    1878      10   3  0.0530   7.3783767576 -13.0743733181  24.9338480228  # hc
    1879      10   1 -0.1060   6.7333102399 -15.0782389534  24.3674752343  # c
    1880      10   3  0.0530   6.0162006848 -14.9924456412  25.1992729224  # hc
    1881      10   3  0.0530   7.7101966095 -15.2162090384  24.8411679062  # hc
    1882      10   1 -0.1060   6.3602708720 -16.4357199780  23.5738576754  # c
    1883      10   3  0.0530   6.5877437778 -17.2797022998  24.1640690374  # hc
    1884      10   3  0.0530   7.1308124498 -16.5520543687  22.7993463673  # hc
    1885      10   1 -0.1060   4.9648590455 -16.7947128710  23.1824369373  # c
    1886      10   3  0.0530   4.5003059884 -15.8629194472  22.8417876391  # hc
    1887      10   3  0.0530   5.1540674600 -17.3274886358  22.2033052372  # hc
    1888      10   2  0.5310   3.9321996820 -17.4778280639  24.0278136459  # c_1
    1889      10   7 -0.5310   4.0737673805 -18.5627826989  24.5061999273  # o_1
    1890      10   6 -0.5801   2.8451013460   6.6307397248  13.4994697155  # na
    1891      10   4  0.2487   3.4750330765   7.3277207026  13.8670234469  # hn
    1892      10   4  0.2487   2.1085797295   6.6387900921  14.1109320886  # hn
    1893      10   1 -0.0233   2.4511336064   6.7854666585  12.0746433847  # c
    1894      10   3  0.0530   2.0743804012   5.7434302984  11.7145600127  # hc
    1895      10   3  0.0530   1.6032166740   7.4423036072  12.0284382305  # hc
    1896      10   1 -0.1060   3.6406079074   7.1868049751  11.1770498316  # c
    1897      10   3  0.0530   3.2845281721   7.4273048580  10.1215802051  # hc
    1898      10   3  0.0530   4.2447664105   6.2994684251  10.9885099663  # hc
    1899      10   1 -0.1060   4.4700879235   8.5483673403  11.4121583352  # c
    1900      10   3  0.0530   5.2679124551   8.6819770122  10.5972087744  # hc
    1901      10   3  0.0530   3.6419291509   9.1540650483  11.1177663791  # hc
    1902      10   1 -0.1060   5.0810588088   8.9240006665  12.8453158277  # c
    1903      10   3  0.0530   5.0174968929   8.0329057073  13.5399497279  # hc
    1904      10   3  0.0530   4.6348927553   9.8071886517  13.3269781116  # hc
    1905      10   1 -0.1060   6.5070584508   9.5146538924  12.6043694244  # c
    1906      10   3  0.0530   6.9094339700  10.0013050933  13.5873852705  # hc
    1907      10   3  0.0530   7.2881976314   8.8646600841  12.2576134323  # hc
    1908      10   2  0.5310   6.4331927460  10.7505584364  11.7694882487  # c_1
    1909      10   7 -0.5310   6.1362455064  11.7671122563  12.3582412780  # o_1
    1910      10   6 -0.3314   2.7011233735 -16.8147549179  24.1398088288  # na
    1911      10   4  0.2487   2.1380257229 -17.4956420860  24.5303932810  # hn
    1912      10   1 -0.0233   2.6511964302 -15.8046381795  25.2969661465  # c
    1913      10   3  0.0530   1.6579260265 -15.8553564961  25.7903068894  # hc
    1914      10   3  0.0530   3.2572807160 -16.1940369629  26.1500630464  # hc
    1915      10   1 -0.1060   2.9284188023 -14.3855932483  24.8121001712  # c
    1916      10   3  0.0530   2.5881286734 -14.4304445726  23.7571268380  # hc
    1917      10   3  0.0530   4.0013577066 -14.2550990569  24.8034971198  # hc
    1918      10   1 -0.1060   2.3055627788 -13.1089718305  25.4862268349  # c
    1919      10   3  0.0530   3.0710938719 -12.6935797909  26.2022895329  # hc
    1920      10   3  0.0530   1.4472765587 -13.2617481576  26.1065251955  # hc
    1921      10   1 -0.1060   2.0091387948 -12.0168020829  24.3752097607  # c
    1922      10   3  0.0530   0.9758902019 -11.6717629941  24.4740173903  # hc
    1923      10   3  0.0530   1.9800882187 -12.5226444300  23.3929217389  # hc
    1924      10   1 -0.1060   2.9214160784 -10.8363207973  24.3113589527  # c
    1925      10   3  0.0530   3.9675107886 -10.9799965633  24.7753448109  # hc
    1926      10   3  0.0530   2.4587306336  -9.9777428781  24.8287392889  # hc
    1927      10   2  0.7020   3.2026342358 -10.2311904310  22.8680593833  # c_1
    1928      10   7 -0.5310   4.0222006800  -9.3836851677  22.6828273972  # o_1
    1929      10   8 -0.5940   2.4453514111 -10.7679261276  21.8696572116  # o_2
    1930      10   5  0.4230   2.6692603557 -10.4055572994  20.9889348190  # ho2

Bonds

       1       5     171       1  # c_1,na
       2       4       3       1  # c,na
       3       8       2       1  # hn,na
       4       1       3       6  # c,c
       5       3       3       4  # c,hc
       6       3       3       5  # c,hc
       7       1       6       9  # c,c
       8       3       6       7  # c,hc
       9       3       6       8  # c,hc
      10       1       9      12  # c,c
      11       3       9      10  # c,hc
      12       3       9      11  # c,hc
      13       1      12      15  # c,c
      14       3      12      13  # c,hc
      15       3      12      14  # c,hc
      16       2      15      18  # c,c_1
      17       3      15      16  # c,hc
      18       3      15      17  # c,hc
      19       5      18      20  # c_1,na
      20       6      18      19  # c_1,o_1
      21       4      22      20  # c,na
      22       8      21      20  # hn,na
      23       1      22      25  # c,c
      24       3      22      23  # c,hc
      25       3      22      24  # c,hc
      26       1      25      28  # c,c
      27       3      25      26  # c,hc
      28       3      25      27  # c,hc
      29       1      28      31  # c,c
      30       3      28      29  # c,hc
      31       3      28      30  # c,hc
      32       1      31      34  # c,c
      33       3      31      32  # c,hc
      34       3      31      33  # c,hc
      35       2      34      37  # c,c_1
      36       3      34      35  # c,hc
      37       3      34      36  # c,hc
      38       5      37      39  # c_1,na
      39       6      37      38  # c_1,o_1
      40       4      41      39  # c,na
      41       8      40      39  # hn,na
      42       1      41      44  # c,c
      43       3      41      42  # c,hc
      44       3      41      43  # c,hc
      45       1      44      47  # c,c
      46       3      44      45  # c,hc
      47       3      44      46  # c,hc
      48       1      47      50  # c,c
      49       3      47      48  # c,hc
      50       3      47      49  # c,hc
      51       1      50      53  # c,c
      52       3      50      51  # c,hc
      53       3      50      52  # c,hc
      54       2      53      56  # c,c_1
      55       3      53      54  # c,hc
      56       3      53      55  # c,hc
      57       5      56      58  # c_1,na
      58       6      56      57  # c_1,o_1
      59       4      60      58  # c,na
      60       8      59      58  # hn,na
      61       1      60      63  # c,c
      62       3      60      61  # c,hc
      63       3      60      62  # c,hc
      64       1      63      66  # c,c
      65       3      63      64  # c,hc
      66       3      63      65  # c,hc
      67       1      66      69  # c,c
      68       3      66      67  # c,hc
      69       3      66      68  # c,hc
      70       1      69      72  # c,c
      71       3      69      70  # c,hc
      72       3      69      71  # c,hc
      73       2      72      75  # c,c_1
      74       3      72      73  # c,hc
      75       3      72      74  # c,hc
      76       5      75      77  # c_1,na
      77       6      75      76  # c_1,o_1
      78       4      79      77  # c,na
      79       8      78      77  # hn,na
      80       1      79      82  # c,c
      81       3      79      80  # c,hc
      82       3      79      81  # c,hc
      83       1      82      85  # c,c
      84       3      82      83  # c,hc
      85       3      82      84  # c,hc
      86       1      85      88  # c,c
      87       3      85      86  # c,hc
      88       3      85      87  # c,hc
      89       1      88      91  # c,c
      90       3      88      89  # c,hc
      91       3      88      90  # c,hc
      92       2      91      94  # c,c_1
      93       3      91      92  # c,hc
      94       3      91      93  # c,hc
      95       5      94      96  # c_1,na
      96       6      94      95  # c_1,o_1
      97       4      98      96  # c,na
      98       8      97      96  # hn,na
      99       1      98     101  # c,c
     100       3      98      99  # c,hc
     101       3      98     100  # c,hc
     102       1     101     104  # c,c
     103       3     101     102  # c,hc
     104       3     101     103  # c,hc
     105       1     104     107  # c,c
     106       3     104     105  # c,hc
     107       3     104     106  # c,hc
     108       1     107     110  # c,c
     109       3     107     108  # c,hc
     110       3     107     109  # c,hc
     111       2     110     113  # c,c_1
     112       3     110     111  # c,hc
     113       3     110     112  # c,hc
     114       5     113     115  # c_1,na
     115       6     113     114  # c_1,o_1
     116       4     117     115  # c,na
     117       8     116     115  # hn,na
     118       1     117     120  # c,c
     119       3     117     118  # c,hc
     120       3     117     119  # c,hc
     121       1     120     123  # c,c
     122       3     120     121  # c,hc
     123       3     120     122  # c,hc
     124       1     123     126  # c,c
     125       3     123     124  # c,hc
     126       3     123     125  # c,hc
     127       1     126     129  # c,c
     128       3     126     127  # c,hc
     129       3     126     128  # c,hc
     130       2     129     132  # c,c_1
     131       3     129     130  # c,hc
     132       3     129     131  # c,hc
     133       5     132     134  # c_1,na
     134       6     132     133  # c_1,o_1
     135       4     136     134  # c,na
     136       8     135     134  # hn,na
     137       1     136     139  # c,c
     138       3     136     137  # c,hc
     139       3     136     138  # c,hc
     140       1     139     142  # c,c
     141       3     139     140  # c,hc
     142       3     139     141  # c,hc
     143       1     142     145  # c,c
     144       3     142     143  # c,hc
     145       3     142     144  # c,hc
     146       1     145     148  # c,c
     147       3     145     146  # c,hc
     148       3     145     147  # c,hc
     149       2     148     151  # c,c_1
     150       3     148     149  # c,hc
     151       3     148     150  # c,hc
     152       5     151     173  # c_1,na
     153       6     151     152  # c_1,o_1
     154       4     156     153  # c,na
     155       8     154     153  # hn,na
     156       8     155     153  # hn,na
     157       1     156     159  # c,c
     158       3     156     157  # c,hc
     159       3     156     158  # c,hc
     160       1     159     162  # c,c
     161       3     159     160  # c,hc
     162       3     159     161  # c,hc
     163       1     162     165  # c,c
     164       3     162     163  # c,hc
     165       3     162     164  # c,hc
     166       1     165     168  # c,c
     167       3     165     166  # c,hc
     168       3     165     167  # c,hc
     169       2     168     171  # c,c_1
     170       3     168     169  # c,hc
     171       3     168     170  # c,hc
     172       6     171     172  # c_1,o_1
     173       4     175     173  # c,na
     174       8     174     173  # hn,na
     175       1     175     178  # c,c
     176       3     175     176  # c,hc
     177       3     175     177  # c,hc
     178       1     178     181  # c,c
     179       3     178     179  # c,hc
     180       3     178     180  # c,hc
     181       1     181     184  # c,c
     182       3     181     182  # c,hc
     183       3     181     183  # c,hc
     184       1     184     187  # c,c
     185       3     184     185  # c,hc
     186       3     184     186  # c,hc
     187       2     187     190  # c,c_1
     188       3     187     188  # c,hc
     189       3     187     189  # c,hc
     190       7     190     192  # c_1,o_2
     191       6     190     191  # c_1,o_1
     192       9     193     192  # ho2,o_2
     193       5     364     194  # c_1,na
     194       4     196     194  # c,na
     195       8     195     194  # hn,na
     196       1     196     199  # c,c
     197       3     196     197  # c,hc
     198       3     196     198  # c,hc
     199       1     199     202  # c,c
     200       3     199     200  # c,hc
     201       3     199     201  # c,hc
     202       1     202     205  # c,c
     203       3     202     203  # c,hc
     204       3     202     204  # c,hc
     205       1     205     208  # c,c
     206       3     205     206  # c,hc
     207       3     205     207  # c,hc
     208       2     208     211  # c,c_1
     209       3     208     209  # c,hc
     210       3     208     210  # c,hc
     211       5     211     213  # c_1,na
     212       6     211     212  # c_1,o_1
     213       4     215     213  # c,na
     214       8     214     213  # hn,na
     215       1     215     218  # c,c
     216       3     215     216  # c,hc
     217       3     215     217  # c,hc
     218       1     218     221  # c,c
     219       3     218     219  # c,hc
     220       3     218     220  # c,hc
     221       1     221     224  # c,c
     222       3     221     222  # c,hc
     223       3     221     223  # c,hc
     224       1     224     227  # c,c
     225       3     224     225  # c,hc
     226       3     224     226  # c,hc
     227       2     227     230  # c,c_1
     228       3     227     228  # c,hc
     229       3     227     229  # c,hc
     230       5     230     232  # c_1,na
     231       6     230     231  # c_1,o_1
     232       4     234     232  # c,na
     233       8     233     232  # hn,na
     234       1     234     237  # c,c
     235       3     234     235  # c,hc
     236       3     234     236  # c,hc
     237       1     237     240  # c,c
     238       3     237     238  # c,hc
     239       3     237     239  # c,hc
     240       1     240     243  # c,c
     241       3     240     241  # c,hc
     242       3     240     242  # c,hc
     243       1     243     246  # c,c
     244       3     243     244  # c,hc
     245       3     243     245  # c,hc
     246       2     246     249  # c,c_1
     247       3     246     247  # c,hc
     248       3     246     248  # c,hc
     249       5     249     251  # c_1,na
     250       6     249     250  # c_1,o_1
     251       4     253     251  # c,na
     252       8     252     251  # hn,na
     253       1     253     256  # c,c
     254       3     253     254  # c,hc
     255       3     253     255  # c,hc
     256       1     256     259  # c,c
     257       3     256     257  # c,hc
     258       3     256     258  # c,hc
     259       1     259     262  # c,c
     260       3     259     260  # c,hc
     261       3     259     261  # c,hc
     262       1     262     265  # c,c
     263       3     262     263  # c,hc
     264       3     262     264  # c,hc
     265       2     265     268  # c,c_1
     266       3     265     266  # c,hc
     267       3     265     267  # c,hc
     268       5     268     270  # c_1,na
     269       6     268     269  # c_1,o_1
     270       4     272     270  # c,na
     271       8     271     270  # hn,na
     272       1     272     275  # c,c
     273       3     272     273  # c,hc
     274       3     272     274  # c,hc
     275       1     275     278  # c,c
     276       3     275     276  # c,hc
     277       3     275     277  # c,hc
     278       1     278     281  # c,c
     279       3     278     279  # c,hc
     280       3     278     280  # c,hc
     281       1     281     284  # c,c
     282       3     281     282  # c,hc
     283       3     281     283  # c,hc
     284       2     284     287  # c,c_1
     285       3     284     285  # c,hc
     286       3     284     286  # c,hc
     287       5     287     289  # c_1,na
     288       6     287     288  # c_1,o_1
     289       4     291     289  # c,na
     290       8     290     289  # hn,na
     291       1     291     294  # c,c
     292       3     291     292  # c,hc
     293       3     291     293  # c,hc
     294       1     294     297  # c,c
     295       3     294     295  # c,hc
     296       3     294     296  # c,hc
     297       1     297     300  # c,c
     298       3     297     298  # c,hc
     299       3     297     299  # c,hc
     300       1     300     303  # c,c
     301       3     300     301  # c,hc
     302       3     300     302  # c,hc
     303       2     303     306  # c,c_1
     304       3     303     304  # c,hc
     305       3     303     305  # c,hc
     306       5     306     308  # c_1,na
     307       6     306     307  # c_1,o_1
     308       4     310     308  # c,na
     309       8     309     308  # hn,na
     310       1     310     313  # c,c
     311       3     310     311  # c,hc
     312       3     310     312  # c,hc
     313       1     313     316  # c,c
     314       3     313     314  # c,hc
     315       3     313     315  # c,hc
     316       1     316     319  # c,c
     317       3     316     317  # c,hc
     318       3     316     318  # c,hc
     319       1     319     322  # c,c
     320       3     319     320  # c,hc
     321       3     319     321  # c,hc
     322       2     322     325  # c,c_1
     323       3     322     323  # c,hc
     324       3     322     324  # c,hc
     325       5     325     327  # c_1,na
     326       6     325     326  # c_1,o_1
     327       4     329     327  # c,na
     328       8     328     327  # hn,na
     329       1     329     332  # c,c
     330       3     329     330  # c,hc
     331       3     329     331  # c,hc
     332       1     332     335  # c,c
     333       3     332     333  # c,hc
     334       3     332     334  # c,hc
     335       1     335     338  # c,c
     336       3     335     336  # c,hc
     337       3     335     337  # c,hc
     338       1     338     341  # c,c
     339       3     338     339  # c,hc
     340       3     338     340  # c,hc
     341       2     341     344  # c,c_1
     342       3     341     342  # c,hc
     343       3     341     343  # c,hc
     344       5     344     366  # c_1,na
     345       6     344     345  # c_1,o_1
     346       4     349     346  # c,na
     347       8     347     346  # hn,na
     348       8     348     346  # hn,na
     349       1     349     352  # c,c
     350       3     349     350  # c,hc
     351       3     349     351  # c,hc
     352       1     352     355  # c,c
     353       3     352     353  # c,hc
     354       3     352     354  # c,hc
     355       1     355     358  # c,c
     356       3     355     356  # c,hc
     357       3     355     357  # c,hc
     358       1     358     361  # c,c
     359       3     358     359  # c,hc
     360       3     358     360  # c,hc
     361       2     361     364  # c,c_1
     362       3     361     362  # c,hc
     363       3     361     363  # c,hc
     364       6     364     365  # c_1,o_1
     365       4     368     366  # c,na
     366       8     367     366  # hn,na
     367       1     368     371  # c,c
     368       3     368     369  # c,hc
     369       3     368     370  # c,hc
     370       1     371     374  # c,c
     371       3     371     372  # c,hc
     372       3     371     373  # c,hc
     373       1     374     377  # c,c
     374       3     374     375  # c,hc
     375       3     374     376  # c,hc
     376       1     377     380  # c,c
     377       3     377     378  # c,hc
     378       3     377     379  # c,hc
     379       2     380     383  # c,c_1
     380       3     380     381  # c,hc
     381       3     380     382  # c,hc
     382       7     383     385  # c_1,o_2
     383       6     383     384  # c_1,o_1
     384       9     386     385  # ho2,o_2
     385       5     557     387  # c_1,na
     386       4     389     387  # c,na
     387       8     388     387  # hn,na
     388       1     389     392  # c,c
     389       3     389     390  # c,hc
     390       3     389     391  # c,hc
     391       1     392     395  # c,c
     392       3     392     393  # c,hc
     393       3     392     394  # c,hc
     394       1     395     398  # c,c
     395       3     395     396  # c,hc
     396       3     395     397  # c,hc
     397       1     398     401  # c,c
     398       3     398     399  # c,hc
     399       3     398     400  # c,hc
     400       2     401     404  # c,c_1
     401       3     401     402  # c,hc
     402       3     401     403  # c,hc
     403       5     404     406  # c_1,na
     404       6     404     405  # c_1,o_1
     405       4     408     406  # c,na
     406       8     407     406  # hn,na
     407       1     408     411  # c,c
     408       3     408     409  # c,hc
     409       3     408     410  # c,hc
     410       1     411     414  # c,c
     411       3     411     412  # c,hc
     412       3     411     413  # c,hc
     413       1     414     417  # c,c
     414       3     414     415  # c,hc
     415       3     414     416  # c,hc
     416       1     417     420  # c,c
     417       3     417     418  # c,hc
     418       3     417     419  # c,hc
     419       2     420     423  # c,c_1
     420       3     420     421  # c,hc
     421       3     420     422  # c,hc
     422       5     423     425  # c_1,na
     423       6     423     424  # c_1,o_1
     424       4     427     425  # c,na
     425       8     426     425  # hn,na
     426       1     427     430  # c,c
     427       3     427     428  # c,hc
     428       3     427     429  # c,hc
     429       1     430     433  # c,c
     430       3     430     431  # c,hc
     431       3     430     432  # c,hc
     432       1     433     436  # c,c
     433       3     433     434  # c,hc
     434       3     433     435  # c,hc
     435       1     436     439  # c,c
     436       3     436     437  # c,hc
     437       3     436     438  # c,hc
     438       2     439     442  # c,c_1
     439       3     439     440  # c,hc
     440       3     439     441  # c,hc
     441       5     442     444  # c_1,na
     442       6     442     443  # c_1,o_1
     443       4     446     444  # c,na
     444       8     445     444  # hn,na
     445       1     446     449  # c,c
     446       3     446     447  # c,hc
     447       3     446     448  # c,hc
     448       1     449     452  # c,c
     449       3     449     450  # c,hc
     450       3     449     451  # c,hc
     451       1     452     455  # c,c
     452       3     452     453  # c,hc
     453       3     452     454  # c,hc
     454       1     455     458  # c,c
     455       3     455     456  # c,hc
     456       3     455     457  # c,hc
     457       2     458     461  # c,c_1
     458       3     458     459  # c,hc
     459       3     458     460  # c,hc
     460       5     461     463  # c_1,na
     461       6     461     462  # c_1,o_1
     462       4     465     463  # c,na
     463       8     464     463  # hn,na
     464       1     465     468  # c,c
     465       3     465     466  # c,hc
     466       3     465     467  # c,hc
     467       1     468     471  # c,c
     468       3     468     469  # c,hc
     469       3     468     470  # c,hc
     470       1     471     474  # c,c
     471       3     471     472  # c,hc
     472       3     471     473  # c,hc
     473       1     474     477  # c,c
     474       3     474     475  # c,hc
     475       3     474     476  # c,hc
     476       2     477     480  # c,c_1
     477       3     477     478  # c,hc
     478       3     477     479  # c,hc
     479       5     480     482  # c_1,na
     480       6     480     481  # c_1,o_1
     481       4     484     482  # c,na
     482       8     483     482  # hn,na
     483       1     484     487  # c,c
     484       3     484     485  # c,hc
     485       3     484     486  # c,hc
     486       1     487     490  # c,c
     487       3     487     488  # c,hc
     488       3     487     489  # c,hc
     489       1     490     493  # c,c
     490       3     490     491  # c,hc
     491       3     490     492  # c,hc
     492       1     493     496  # c,c
     493       3     493     494  # c,hc
     494       3     493     495  # c,hc
     495       2     496     499  # c,c_1
     496       3     496     497  # c,hc
     497       3     496     498  # c,hc
     498       5     499     501  # c_1,na
     499       6     499     500  # c_1,o_1
     500       4     503     501  # c,na
     501       8     502     501  # hn,na
     502       1     503     506  # c,c
     503       3     503     504  # c,hc
     504       3     503     505  # c,hc
     505       1     506     509  # c,c
     506       3     506     507  # c,hc
     507       3     506     508  # c,hc
     508       1     509     512  # c,c
     509       3     509     510  # c,hc
     510       3     509     511  # c,hc
     511       1     512     515  # c,c
     512       3     512     513  # c,hc
     513       3     512     514  # c,hc
     514       2     515     518  # c,c_1
     515       3     515     516  # c,hc
     516       3     515     517  # c,hc
     517       5     518     520  # c_1,na
     518       6     518     519  # c_1,o_1
     519       4     522     520  # c,na
     520       8     521     520  # hn,na
     521       1     522     525  # c,c
     522       3     522     523  # c,hc
     523       3     522     524  # c,hc
     524       1     525     528  # c,c
     525       3     525     526  # c,hc
     526       3     525     527  # c,hc
     527       1     528     531  # c,c
     528       3     528     529  # c,hc
     529       3     528     530  # c,hc
     530       1     531     534  # c,c
     531       3     531     532  # c,hc
     532       3     531     533  # c,hc
     533       2     534     537  # c,c_1
     534       3     534     535  # c,hc
     535       3     534     536  # c,hc
     536       5     537     559  # c_1,na
     537       6     537     538  # c_1,o_1
     538       4     542     539  # c,na
     539       8     540     539  # hn,na
     540       8     541     539  # hn,na
     541       1     542     545  # c,c
     542       3     542     543  # c,hc
     543       3     542     544  # c,hc
     544       1     545     548  # c,c
     545       3     545     546  # c,hc
     546       3     545     547  # c,hc
     547       1     548     551  # c,c
     548       3     548     549  # c,hc
     549       3     548     550  # c,hc
     550       1     551     554  # c,c
     551       3     551     552  # c,hc
     552       3     551     553  # c,hc
     553       2     554     557  # c,c_1
     554       3     554     555  # c,hc
     555       3     554     556  # c,hc
     556       6     557     558  # c_1,o_1
     557       4     561     559  # c,na
     558       8     560     559  # hn,na
     559       1     561     564  # c,c
     560       3     561     562  # c,hc
     561       3     561     563  # c,hc
     562       1     564     567  # c,c
     563       3     564     565  # c,hc
     564       3     564     566  # c,hc
     565       1     567     570  # c,c
     566       3     567     568  # c,hc
     567       3     567     569  # c,hc
     568       1     570     573  # c,c
     569       3     570     571  # c,hc
     570       3     570     572  # c,hc
     571       2     573     576  # c,c_1
     572       3     573     574  # c,hc
     573       3     573     575  # c,hc
     574       7     576     578  # c_1,o_2
     575       6     576     577  # c_1,o_1
     576       9     579     578  # ho2,o_2
     577       5     750     580  # c_1,na
     578       4     582     580  # c,na
     579       8     581     580  # hn,na
     580       1     582     585  # c,c
     581       3     582     583  # c,hc
     582       3     582     584  # c,hc
     583       1     585     588  # c,c
     584       3     585     586  # c,hc
     585       3     585     587  # c,hc
     586       1     588     591  # c,c
     587       3     588     589  # c,hc
     588       3     588     590  # c,hc
     589       1     591     594  # c,c
     590       3     591     592  # c,hc
     591       3     591     593  # c,hc
     592       2     594     597  # c,c_1
     593       3     594     595  # c,hc
     594       3     594     596  # c,hc
     595       5     597     599  # c_1,na
     596       6     597     598  # c_1,o_1
     597       4     601     599  # c,na
     598       8     600     599  # hn,na
     599       1     601     604  # c,c
     600       3     601     602  # c,hc
     601       3     601     603  # c,hc
     602       1     604     607  # c,c
     603       3     604     605  # c,hc
     604       3     604     606  # c,hc
     605       1     607     610  # c,c
     606       3     607     608  # c,hc
